K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Demo.exe
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\bin\Debug\net6.0\Views\Home\Content.cshtml
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\bin\Debug\net6.0\Views\Home\Html.cshtml
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\bin\Debug\net6.0\Views\Home\HtmlFormPost.cshtml
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\bin\Debug\net6.0\Views\User\Login.cshtml
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Demo.deps.json
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Demo.runtimeconfig.json
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Demo.dll
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\bin\Debug\net6.0\ref\BasicWebServer.Demo.dll
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Demo.pdb
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Server.dll
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Server.pdb
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.csproj.AssemblyReference.cache
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.GeneratedMSBuildEditorConfig.editorconfig
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.AssemblyInfoInputs.cache
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.AssemblyInfo.cs
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.csproj.CoreCompileInputs.cache
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.csproj.CopyComplete
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.dll
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\obj\Debug\net6.0\ref\BasicWebServer.Demo.dll
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.pdb
K:\SOFTuni\06 C# Web - test\WebBasic2022-main\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.genruntimeconfig.cache
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Demo.exe
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\bin\Debug\net6.0\Views\Home\Content.cshtml
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\bin\Debug\net6.0\Views\Home\Html.cshtml
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\bin\Debug\net6.0\Views\Home\HtmlFormPost.cshtml
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\bin\Debug\net6.0\Views\User\Login.cshtml
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Demo.deps.json
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Demo.runtimeconfig.json
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Demo.dll
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\bin\Debug\net6.0\ref\BasicWebServer.Demo.dll
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Demo.pdb
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Server.dll
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\bin\Debug\net6.0\BasicWebServer.Server.pdb
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.csproj.AssemblyReference.cache
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.GeneratedMSBuildEditorConfig.editorconfig
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.AssemblyInfoInputs.cache
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.AssemblyInfo.cs
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.csproj.CoreCompileInputs.cache
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.csproj.CopyComplete
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\obj\Debug\net6.0\BasicWebServer.Demo.dll
K:\SOFTuni\06 C# Web (Solutions)\C# Web Basics\BasicWebServer\BasicWebServer.Demo\obj\Debug\net6.0\ref\BasicWebServer.Demo.dll
